#ref_idcompany,,,,,,,,,,,,,
#company_location,,,,,,,,,,,,,
#review_date,,,,,,,,,,,,,
#country_of_bean_origin,,,,,,,,,,,,,
#cocoa_percent,,,,,,,,,,,,,
#counts_of_ingredients,,,,,,,,,,,,,
#beans,,,,,,,,,,,,,
#cocoa_butter,,,,,,,,,,,,,
#vanilla,,,,,,,,,,,,,
#lecithin,,,,,,,,,,,,,
#salt,,,,,,,,,,,,,
#sugar,,,,,,,,,,,,,
#sweetener_without_sugar,,,,,,,,,,,,,
#rating,,,,,,,,,,,,,
2155,1173,372,2013,604,75,3,1,0,0,0,1,0,2.75
2156,1169,372,2013,604,75,3,1,0,0,0,1,0,2.5
2157,457,826,2009,862,72,3,1,0,0,0,1,0,3.25
2158,457,826,2009,604,70,3,1,0,0,0,1,0,3
2159,593,826,2010,360,69,3,1,0,0,0,1,0,3.75
2160,593,826,2010,862,72,3,1,0,0,0,1,0,3.5
2161,593,826,2010,450,71,3,1,0,0,0,1,0,3
2162,1227,826,2014,170,88,3,1,0,0,0,1,0,3
2163,1848,826,2016,170,70,3,1,0,0,0,1,0,4
2164,1916,840,2016,288,75,3,1,0,0,0,1,0,3.75
2165,1912,840,2016,68,76,3,1,0,0,0,1,0,3.5
2166,1912,840,2016,862,74,3,1,0,0,0,1,0,3
2167,2346,840,2019,862,70,3,1,0,0,0,1,0,3.5
2168,2406,840,2019,84,68,3,1,0,0,0,1,0,3.25
2169,741,840,2011,862,70,2,0,0,0,0,1,0,4
2170,769,840,2011,214,70,2,0,0,0,0,1,0,3.5
2171,951,840,2012,450,70,3,1,0,0,0,1,0,3.25
2172,825,840,2012,188,70,2,0,0,0,0,1,0,3
2173,825,840,2012,218,70,2,0,0,0,0,1,0,2.5
2174,1042,840,2013,780,70,2,0,0,0,0,1,0,3.5
2175,1042,840,2013,218,70,2,0,0,0,0,1,0,3.25
2176,1243,840,2014,604,70,2,0,0,0,0,1,0,3
2177,1057,214,2013,214,66,5,1,0,1,1,1,0,3
2178,2374,222,2019,222,70,4,1,0,1,0,1,0,3.25
2179,2378,222,2019,222,75,4,1,0,1,0,1,0,3
2180,2374,222,2019,222,65,4,1,0,1,0,1,0,2.75
2181,1948,840,2017,450,70,2,0,0,0,0,1,0,2.75
2182,1948,840,2017,214,70,2,0,0,0,0,1,0,2.5
2183,1578,840,2015,84,70,3,1,0,0,0,1,0,3.5
2184,1578,840,2015,214,70,3,1,0,0,0,1,0,3.25
2185,1578,840,2015,450,70,3,1,0,0,0,1,0,3.25
2186,1578,840,2015,604,70,3,1,0,0,0,1,0,3.25
2187,1574,840,2015,598,70,3,1,0,0,0,1,0,3
2188,1582,840,2015,0,60,3,1,0,0,0,1,0,3
2189,1820,40,2016,450,70,3,1,0,0,0,1,0,3.5
2190,1824,40,2016,834,70,3,1,0,0,0,1,0,3.5
2191,1880,40,2016,780,78,2,0,0,0,0,1,0,3.5
2192,1824,40,2016,834,85,3,1,0,0,0,1,0,3
2193,1824,40,2016,218,70,3,1,0,0,0,1,0,2.75
2194,1824,40,2016,780,85,3,1,0,0,0,1,0,2.75
2195,701,36,2011,68,72,4,1,0,1,0,1,0,3.75
2196,697,36,2011,68,68,4,1,0,1,0,1,0,3.5
2197,701,36,2011,598,66,4,1,0,1,0,1,0,3.5
2198,1716,36,2016,90,78,4,1,0,1,0,1,0,3.75
2199,1780,36,2016,0,65,5,1,1,1,0,1,0,3.25
2200,2048,56,2018,558,70,3,1,0,0,0,1,0,3.75
2201,2064,56,2018,558,75,3,1,0,0,0,1,0,3.25
2202,2044,56,2018,558,72,3,1,0,0,0,1,0,3
2203,2230,56,2018,0,68,3,1,0,0,0,0,1,3
2204,486,40,2010,76,65,4,1,0,0,1,0,1,3
2205,647,40,2011,604,70,4,1,0,0,1,0,1,3.75
2206,749,40,2011,356,65,4,1,0,0,1,0,1,3.5
2207,781,40,2011,356,62,4,1,0,0,1,0,1,3.25
2208,749,40,2011,178,65,4,1,0,0,1,0,1,3
2209,875,40,2012,214,62,4,1,0,0,1,0,1,3.75
2210,879,40,2012,214,70,4,1,0,0,1,0,1,3.75
2211,801,40,2012,591,72,4,1,0,0,1,0,1,3.5
2212,801,40,2012,0,65,4,1,0,0,1,0,1,3.5
2213,875,40,2012,604,70,4,1,0,0,1,0,1,3.5
2214,883,40,2012,0,58,4,1,0,0,1,0,1,3.5
2215,879,40,2012,68,90,4,1,0,0,1,0,1,3.25
2216,883,40,2012,178,68,4,1,0,0,1,0,1,3.25
2217,875,40,2012,604,70,4,1,0,0,1,0,1,3
2218,879,40,2012,218,75,4,1,0,0,1,0,1,3
2219,879,40,2012,598,75,4,1,0,0,1,0,1,3
2220,1205,40,2014,0,80,4,1,0,0,1,0,1,2.75
2221,1996,40,2017,170,75,3,1,0,0,0,1,0,3.75
2222,2170,40,2018,84,72,3,1,0,0,0,1,0,3.5
2223,2170,40,2018,178,70,3,1,0,0,0,1,0,3.25
2224,2036,40,2018,0,75,3,1,0,0,0,1,0,3
